frame time,Number of lights
4.2068,8
4.4572,8
4.1224,8
4.3081,8
4.8937,8
4.3462,8
4.3283,8
4.4049,8
4.1555,8
4.3317,8
4.4252,8
4.349,8
4.1142,8
4.1721,8
4.1287,8
4.3682,8
4.1134,8
4.2525,8
4.3225,8
4.4936,8
4.3661,8
4.2054,8
4.413,8
4.3259,8
4.4241,8
4.1926,8
4.2293,8
4.2419,8
4.5489,8
4.1228,8
4.5378,8
4.4246,8
4.6113,8
4.3919,8
4.075,8
4.2159,8
4.3435,8
4.2799,8
4.0695,8
4.1531,8
4.4402,8
4.135,8
4.2024,8
4.415,8
4.2382,8
4.3323,8
4.2967,8
4.2999,8
4.3741,8
4.2253,8
4.1448,8
4.314,8
4.1751,8
4.1429,8
4.2434,8
4.193,8
4.163,8
4.3749,8
4.4003,8
4.5159,8
4.1383,8
4.3882,8
4.4005,8
4.3486,8
4.1608,8
4.1094,8
4.4201,8
4.4869,8
4.1109,8
4.3298,8
4.6078,8
4.5814,8
4.2892,8
4.2886,8
4.2405,8
4.2816,8
4.3438,8
4.2196,8
4.5116,8
4.4916,8
4.2868,8
4.3104,8
4.3877,8
4.0376,8
4.5573,8
4.3683,8
4.3425,8
4.1623,8
4.4872,8
4.3274,8
4.43,8
4.1373,8
4.1263,8
4.1427,8
4.5713,8
4.2188,8
4.2022,8
4.6502,8
4.1594,8
4.2825,8
4.687,8
4.1726,8
12.1314,8
1.3792,8
1.7203,8
1.8569,8
4.2446,8
4.2245,8
4.488,8
4.3613,8
4.158,8
4.5127,8
4.3,8
4.4685,8
4.0827,8
4.1466,8
4.2212,8
4.696,8
4.1357,8
4.2679,8
4.6876,8
4.188,8
4.3229,8
4.5714,8
4.2608,8
4.2618,8
4.4185,8
4.1363,8
4.8599,8
4.3827,8
4.2635,8
4.4107,8
4.2002,8
4.1159,8
4.2665,8
4.6794,8
4.2078,8
4.1579,8
4.6202,8
4.3808,8
4.2677,8
4.2058,8
4.2669,8
4.5719,8
4.2749,8
4.3089,8
4.3335,8
4.2834,8
4.2353,8
4.338,8
4.5331,8
4.3255,8
4.2426,8
4.329,8
4.2407,8
4.6808,8
4.3311,8
4.3267,8
4.3026,8
4.3997,8
4.1788,8
4.1833,8
4.5159,8
4.1724,8
4.1411,8
4.6552,8
4.1057,8
4.5557,8
4.2094,8
4.1235,8
4.3016,8
4.8,8
4.0824,8
4.5225,8
4.6087,8
4.1845,8
4.2881,8
4.4274,8
4.3923,8
4.135,8
4.5279,8
4.3341,8
4.2909,8
4.2605,8
4.1265,8
4.4353,8
4.4725,8
4.1014,8
4.4333,8
4.6979,8
4.66,8
4.1429,8
4.4328,8
4.0858,8
4.3125,8
4.2061,8
4.2295,8
4.3133,8
4.2925,8
4.1291,8
4.1166,8
4.2591,8
4.1837,8
4.3522,8
4.155,8
4.1231,8
4.3941,8
4.699,8
4.0584,8
4.3518,8
4.182,8
4.2659,8
4.2207,8
4.7708,8
4.128,8
4.4555,8
4.5185,8
4.0899,8
4.3044,8
4.4587,8
4.149,8
4.2677,8
4.2262,8
4.1014,8
4.3148,8
4.4681,8
4.1762,8
4.3,8
4.387,8
4.4174,8
4.2402,8
4.3576,8
4.192,8
4.2297,8
4.4162,8
4.1507,8
4.5351,8
4.6466,8
4.5648,8
4.1623,8
4.4007,8
4.0879,8
4.1519,8
4.2679,8
4.4351,8
4.1475,8
4.2481,8
4.4616,8
4.0536,8
4.0293,8
4.7439,8
4.222,8
4.485,8
4.3067,8
4.1399,8
4.2295,8
4.6908,8
4.098,8
4.3356,8
4.6524,8
4.2566,8
4.2819,8
4.5569,8
4.3866,8
4.1483,8
4.5918,8
4.263,8
4.5065,8
4.1176,8
4.312,8
4.1544,8
4.359,8
4.1568,8
4.1673,8
4.3408,8
4.5862,8
4.1334,8
4.4319,8
4.4607,8
4.7242,8
4.1862,8
4.3668,8
4.1389,8
4.2621,8
4.1557,8
4.1506,8
4.2783,8
4.4344,8
4.0702,8
4.2996,8
4.2462,8
4.2161,8
4.2921,8
4.3978,8
4.3713,8
4.1466,8
4.4045,8
4.0435,8
4.6605,8
4.0541,8
4.1589,8
4.1472,8
4.889,8
4.1264,8
4.2713,8
4.7356,8
4.0829,8
4.5069,8
4.4076,8
4.2089,8
4.2914,8
4.1928,8
4.1629,8
4.1623,8
4.2933,8
4.1754,8
4.3739,8
4.2719,8
4.2723,8
4.3426,8
4.2977,8
4.0659,8
4.3912,8
4.5971,8
4.1678,8
4.3406,8
4.2134,8
4.2388,8
4.21,8
4.819,8
4.0569,8
4.3558,8
4.1498,8
4.303,8
4.1296,8
4.2424,8
4.2487,8
4.1545,8
4.1522,8
4.1871,8
4.1621,8
4.1451,8
4.2371,8
4.1164,8
4.3057,8
3.9578,8
4.2484,8
4.0877,8
4.1754,8
4.2541,8
4.1909,8
4.3668,8
4.0137,8
4.0892,8
4.2932,8
4.169,8
4.0921,8
4.3447,8
4.0557,8
4.1388,8
4.6789,8
4.2879,8
4.133,8
4.24,8
4.1258,8
4.4667,8
4.073,8
4.1885,8
4.3223,8
4.1744,8
4.1122,8
4.1809,8
4.1501,8
4.4069,8
4.2716,8
4.3184,8
4.5776,8
4.0843,8
4.3094,8
4.3399,8
4.2998,8
4.46,8
4.1416,8
4.5775,8
4.144,8
4.2277,8
4.683,8
4.125,8
4.2093,8
4.1426,8
4.2415,8
4.2239,8
4.43,8
4.057,8
4.4982,8
4.3771,8
4.3059,8
4.1336,8
4.3014,8
4.1305,8
4.2438,8
4.1594,8
4.053,8
4.398,8
4.345,8
4.229,8
4.0718,8
4.6122,8
4.0964,8
4.1399,8
4.6659,8
4.0656,8
4.3666,8
4.4427,8
4.1216,8
4.2048,8
4.3163,8
4.1191,8
4.3663,8
4.412,8
4.2655,8
4.3339,8
4.4358,8
4.4342,8
4.0233,8
4.5021,8
4.2948,8
4.7511,8
4.1253,8
4.1361,8
4.4413,8
4.1348,8
4.1054,8
4.5302,8
4.5335,8
4.5565,8
4.0823,8
4.3699,8
4.3099,8
4.2556,8
4.1291,8
4.1621,8
4.1691,8
4.4271,8
4.1182,8
4.327,8
4.2442,8
4.2193,8
4.3832,8
4.3629,8
4.309,8
4.1828,8
4.4135,8
4.0209,8
4.2224,8
4.3113,8
4.2291,8
4.0465,8
4.4072,8
4.1157,8
4.4787,8
4.3988,8
4.2527,8
4.1529,8
4.4667,8
4.1007,8
4.3519,8
4.133,8
4.1353,8
4.2949,8
4.3068,8
4.1432,8
4.3695,8
4.3635,8
4.3694,8
4.0799,8
4.455,8
4.1292,16
4.2947,16
4.5116,16
4.1126,16
4.2554,16
4.8059,16
4.2442,16
4.3218,16
4.554,16
4.2233,16
4.749,16
4.3851,16
4.2515,16
4.2793,16
4.2339,16
4.3212,16
4.4471,16
4.3119,16
4.1002,16
4.3436,16
4.3655,16
4.1636,16
4.1243,16
4.3978,16
4.2623,16
4.2585,16
4.2593,16
4.281,16
4.3289,16
4.3186,16
4.3057,16
4.3187,16
4.2236,16
4.3532,16
4.2632,16
4.2123,16
4.2522,16
4.369,16
4.1589,16
4.2435,16
4.1361,16
4.2942,16
4.2828,16
4.2714,16
4.3393,16
4.6608,16
4.0768,16
4.0348,16
4.262,16
4.1704,16
4.217,16
4.5501,16
4.306,16
4.1781,16
4.5196,16
4.3998,16
4.4566,16
4.3799,16
4.1309,16
4.2642,16
4.5085,16
4.1317,16
4.2763,16
4.593,16
4.2777,16
4.3706,16
4.3838,16
4.3765,16
4.5542,16
4.2624,16
4.1283,16
4.3682,16
4.6837,16
4.213,16
4.3393,16
4.2142,16
4.0671,16
4.2636,16
13.9491,16
1.7034,16
2.3773,16
4.4161,16
4.5152,16
4.1429,16
4.5401,16
4.2982,16
4.3116,16
4.3917,16
4.1487,16
4.3032,16
5.0196,16
4.4167,16
5.1985,16
4.6773,16
3.9896,16
3.0854,16
4.149,16
4.2797,16
4.0301,16
4.1145,16
4.3766,16
4.2751,16
4.0166,16
4.2326,16
4.264,16
4.1694,16
4.1458,16
4.1786,16
4.2157,16
4.4259,16
4.1701,16
4.2155,16
4.2471,16
4.2173,16
4.192,16
4.1809,16
4.227,16
4.169,16
4.1917,16
4.2176,16
4.2056,16
4.2852,16
4.2032,16
4.3081,16
4.1379,16
4.1373,16
4.1274,16
4.1212,16
4.089,16
4.293,16
4.131,16
4.3048,16
4.0992,16
4.3475,16
4.5905,16
4.0858,16
4.1526,16
4.1749,16
4.1787,16
4.2256,16
4.4939,16
4.317,16
4.4158,16
4.2939,16
4.3138,16
5.3924,16
4.1991,16
4.137,16
4.4408,16
4.2024,16
4.141,16
4.3107,16
4.9,16
4.0732,16
4.508,16
4.4556,16
4.2161,16
4.226,16
4.5662,16
4.0885,16
4.4655,16
4.2125,16
4.1121,16
4.3168,16
4.7499,16
4.1162,16
4.2469,16
4.8536,16
4.0721,16
4.3104,16
4.6823,16
4.0813,16
4.1098,16
4.6906,16
4.2593,16
4.3991,16
4.3357,16
4.0576,16
4.2398,16
4.7533,16
4.098,16
4.4181,16
4.4754,16
4.2822,16
4.2691,16
4.604,16
4.2426,16
5.2447,16
4.5432,16
4.12,16
4.3834,16
4.1182,16
4.2168,16
4.1725,16
4.812,16
4.1722,16
4.1416,16
4.6889,16
4.5658,16
4.273,16
4.3184,16
4.1938,16
4.4792,16
4.2434,16
4.1647,16
4.2834,16
4.786,16
4.0839,16
4.3109,16
4.6727,16
4.1598,16
4.58,16
4.1372,16
4.1604,16
4.0321,16
4.7212,16
4.0993,16
4.3724,16
4.0754,16
4.291,16
4.3003,16
4.3683,16
4.1403,16
4.3064,16
4.517,16
4.2552,16
4.2599,16
4.401,16
4.4226,16
4.0887,16
4.4007,16
4.1499,16
4.3126,16
4.3337,16
4.1249,16
4.3102,16
4.6231,16
4.326,16
4.3716,16
4.583,16
4.3303,16
4.1036,16
4.6238,16
4.2379,16
4.4351,16
4.1515,16
4.2123,16
4.4925,16
4.4938,16
4.1449,16
4.3276,16
4.4635,16
4.1796,16
4.3705,16
4.5469,16
4.3058,16
4.3252,16
4.3251,16
4.1944,16
4.3763,16
4.5256,16
4.0343,16
4.5054,16
4.5251,16
4.1853,16
4.2109,16
4.5595,16
4.3564,16
4.1482,16
4.5211,16
4.296,16
4.486,16
4.1243,16
4.1376,16
4.4361,16
4.5615,16
4.1353,16
4.2992,16
4.5949,16
4.1862,16
4.2917,16
4.5524,16
4.3315,16
4.2809,16
4.3481,16
4.2081,16
4.3357,16
4.2951,16
4.1348,16
4.3443,16
4.6215,16
4.1862,16
4.1671,16
4.6997,16
4.1554,16
4.1045,16
4.7486,16
4.1084,16
4.3054,16
4.164,16
4.3045,16
4.1059,16
4.465,16
4.0548,16
4.455,16
4.3762,16
4.2349,16
4.4489,16
4.3114,16
4.3172,16
4.581,16
4.2514,16
4.3744,16
4.2877,16
4.3126,16
4.2628,16
4.3466,16
4.3693,16
4.1359,16
4.2472,16
4.5088,16
4.1437,16
4.3781,16
4.4899,16
4.137,16
4.4491,16
4.2145,16
4.1039,16
4.2703,16
4.8909,16
4.0548,16
4.5107,16
4.4631,16
4.4067,16
4.2671,16
4.4153,16
4.3449,16
4.2013,16
4.3813,16
4.1262,16
4.7338,16
4.1976,16
4.1508,16
4.396,16
4.4876,16
4.0888,16
4.3269,16
4.6378,16
4.1562,16
4.1973,16
4.6023,16
4.2161,16
4.4457,16
4.2501,16
4.2302,16
4.3055,16
4.2211,16
4.1454,16
4.2671,16
4.1604,16
4.2517,16
4.366,16
4.1635,16
4.1639,16
4.4135,16
4.5246,16
4.0842,16
4.632,16
4.2238,16
4.1537,16
4.4319,16
4.622,16
4.1631,16
4.1825,16
4.5518,16
4.1264,16
4.305,16
4.4715,16
4.2026,16
4.4309,16
4.1585,16
4.0916,16
4.3147,16
4.3016,16
4.05,16
4.4745,16
4.332,16
4.4054,16
4.2861,16
4.2782,16
4.5033,16
4.3257,16
4.2461,16
4.5278,16
4.3717,16
4.1721,16
4.1888,16
4.4096,16
4.4872,16
4.0765,16
4.4302,16
4.467,16
4.2581,16
4.148,16
4.4528,16
4.2198,16
4.3268,16
4.2177,16
4.1775,16
4.2757,16
4.7714,16
4.0895,16
4.3462,16
4.6157,16
4.1449,16
4.3166,16
4.6262,16
4.3285,16
4.8284,16
4.785,16
4.055,16
4.3083,16
4.1306,16
4.203,16
4.134,16
4.3358,16
4.1106,16
4.3356,16
4.3784,16
4.1413,16
4.1229,16
4.3775,16
4.1926,16
4.3152,16
4.2483,16
4.2529,16
4.2998,16
4.4565,16
4.2206,16
4.3216,16
4.4166,16
4.4375,16
4.3065,16
4.271,16
4.4289,16
4.4199,16
4.1094,16
4.5735,16
4.3012,16
4.3894,16
4.1903,16
4.3304,16
4.5156,16
4.0128,16
4.2452,16
4.4908,16
4.3861,16
4.2266,16
4.4348,16
4.3097,16
4.3223,16
4.2131,16
4.14,16
4.2143,16
4.541,16
4.1808,16
4.251,16
4.6766,16
4.1775,16
4.1801,16
4.7676,16
4.0459,16
4.3881,16
4.6644,16
4.2183,16
4.2995,16
4.166,16
4.1494,16
4.266,16
4.9437,16
4.03,16
4.3021,16
4.583,16
4.156,16
4.1915,16
4.7533,16
4.1519,16
5.0875,16
4.7502,16
4.0437,16
4.2022,16
4.7628,16
4.1339,16
4.429,16
4.6841,16
4.18,16
4.5895,16
4.3467,16
4.2372,16
4.1353,16
4.1455,32
4.2467,32
4.3372,32
4.7293,32
4.1664,32
4.3353,32
4.7909,32
4.0414,32
4.458,32
4.397,32
4.4569,32
4.2887,32
4.3756,32
4.1858,32
4.4231,32
4.1979,32
4.2239,32
4.5533,32
4.2011,32
4.2487,32
4.2924,32
4.5978,32
4.2114,32
4.307,32
4.5351,32
4.1772,32
4.3935,32
4.3006,32
4.2626,32
4.7944,32
4.1493,32
4.3565,32
4.3182,32
4.2764,32
4.1697,32
4.4226,32
4.3935,32
4.2293,32
4.3274,32
4.5803,32
4.3325,32
4.7069,32
4.8717,32
4.1326,32
4.3499,32
4.9523,32
4.2098,32
4.318,32
4.325,32
4.2297,32
4.3081,32
4.4106,32
4.2367,32
4.2171,32
4.4259,32
4.1905,32
4.379,32
4.2311,32
4.1773,32
4.3135,32
4.813,32
4.1162,32
4.3902,32
4.4435,32
4.4176,32
4.3263,32
4.3843,32
4.3963,32
4.1647,32
4.5743,32
4.1534,32
4.5523,32
4.2248,32
4.2652,32
4.3417,32
4.242,32
4.1405,32
4.5348,32
4.5491,32
4.2604,32
4.22,32
4.459,32
4.3979,32
4.3621,32
4.282,32
4.4511,32
4.2467,32
4.3519,32
4.2144,32
4.449,32
4.2582,32
4.4616,32
4.3263,32
4.215,32
4.2118,32
4.2185,32
4.4566,32
4.1945,32
4.3407,32
4.1853,32
4.4242,32
4.2577,32
4.3731,32
4.3335,32
4.2278,32
4.3526,32
4.3226,32
4.3341,32
4.1989,32
4.4161,32
4.3794,32
4.2165,32
4.4166,32
4.3185,32
4.3831,32
4.3152,32
4.3421,32
4.242,32
4.4482,32
4.1728,32
4.3052,32
4.4478,32
4.1767,32
4.3535,32
4.7906,32
4.4651,32
4.0489,32
4.6264,32
4.1186,32
4.4852,32
4.3002,32
4.1787,32
4.4605,32
4.5345,32
4.1873,32
4.3732,32
4.5421,32
4.2808,32
4.3982,32
4.4854,32
4.1515,32
4.3313,32
4.2349,32
4.281,32
4.2865,32
4.197,32
4.2027,32
4.2076,32
4.8342,32
4.1774,32
4.4502,32
4.5241,32
4.2041,32
4.3266,32
4.5686,32
4.2997,32
4.3309,32
4.298,32
4.1373,32
4.347,32
4.3583,32
4.2681,32
4.2449,32
4.6929,32
4.2563,32
4.3541,32
4.5001,32
4.2783,32
4.5134,32
4.2288,32
4.3538,32
4.4476,32
4.5287,32
4.3645,32
4.3706,32
4.886,32
4.1185,32
4.3522,32
4.6216,32
4.433,32
4.1206,32
4.5037,32
4.3606,32
4.7983,32
4.7204,32
4.1805,32
4.5219,32
4.1705,32
4.1824,32
4.311,32
4.7535,32
4.1713,32
4.3148,32
4.6512,32
4.1772,32
4.3851,32
4.4305,32
4.3713,32
4.2545,32
4.3198,32
4.1713,32
4.416,32
4.6716,32
4.2522,32
4.4277,32
4.3861,32
4.1387,32
4.3445,32
4.3771,32
4.2569,32
4.2317,32
4.5429,32
4.1069,32
4.322,32
4.2017,32
4.3447,32
4.2932,32
4.7012,32
4.2185,32
4.3621,32
4.4353,32
4.3396,32
4.4508,32
4.1568,32
4.2509,32
4.6523,32
4.2405,32
4.3245,32
4.4813,32
4.2759,32
4.1291,32
4.4044,32
4.4584,32
4.3083,32
4.2994,32
4.448,32
4.226,32
4.1972,32
4.5444,32
4.3348,32
4.4941,32
4.08,32
4.1662,32
4.344,32
4.4101,32
4.2583,32
4.372,32
4.498,32
4.2832,32
4.3195,32
4.3486,32
4.2843,32
4.1874,32
4.2469,32
4.3731,32
4.3041,32
4.2002,32
4.3536,32
4.3829,32
4.3129,32
4.1963,32
4.3167,32
4.4589,32
4.3499,32
4.3036,32
4.412,32
4.2335,32
4.388,32
4.2874,32
4.3918,32
4.1633,32
4.263,32
4.3318,32
4.6348,32
4.1197,32
4.3593,32
4.5151,32
4.22,32
4.5331,32
4.2365,32
4.2482,32
4.254,32
4.5876,32
4.1704,32
4.313,32
4.4778,32
4.1611,32
4.2465,32
4.3799,32
4.1639,32
4.3576,32
4.2599,32
4.1354,32
4.3172,32
4.3267,32
4.2623,32
4.2223,32
4.3958,32
4.3779,32
4.3855,32
4.2847,32
4.3197,32
4.4681,32
4.2042,32
4.3519,32
4.3408,32
4.47,32
4.2449,32
4.3404,32
4.5355,32
4.1122,32
4.3431,32
4.3674,32
4.2322,32
4.2079,32
4.4645,32
4.1365,32
4.3764,32
4.2142,32
4.2088,32
4.4278,32
4.201,32
4.1871,32
4.3247,32
4.2217,32
4.2698,32
4.1943,32
4.3917,32
4.2669,32
4.3978,32
4.3285,32
4.4145,32
4.3196,32
4.4506,32
4.2059,32
4.652,32
4.2924,32
4.1747,32
4.4375,32
4.1847,32
4.2935,32
4.1972,32
4.5542,32
4.2207,32
4.3787,32
4.1709,32
4.2301,32
4.3419,32
4.6171,32
4.2294,32
4.3241,32
4.469,32
4.4765,32
4.4378,32
4.3511,32
4.3364,32
4.56,32
4.7169,32
4.15,32
4.2785,32
4.4461,32
4.1231,32
4.1434,32
4.2636,32
4.1994,32
4.3569,32
4.4206,32
4.2938,32
4.169,32
4.4559,32
4.3039,32
4.6779,32
4.5538,32
4.2045,32
4.3818,32
4.2328,32
4.2409,32
4.3452,32
4.3258,32
4.3658,32
4.3394,32
4.3272,32
4.3558,32
4.2934,32
4.2499,32
4.4234,32
4.4427,32
4.1873,32
4.2081,32
4.4531,32
4.3863,32
4.1763,32
4.4405,32
4.3033,32
4.266,32
4.2543,32
4.5524,32
4.2045,32
4.3096,32
4.2392,32
4.2016,32
4.3828,32
4.3496,32
4.2652,32
4.2647,32
4.686,32
4.3415,32
4.4912,32
4.3793,32
4.2385,32
4.265,32
4.2883,32
4.1958,32
4.4741,32
4.2913,32
4.1025,32
4.3365,32
4.7285,32
4.203,32
4.3094,32
4.5134,32
4.325,32
4.0866,32
4.5966,32
4.2034,32
4.5299,32
4.2228,32
4.1519,32
4.5179,32
4.2773,32
4.1142,32
4.2389,32
4.8037,32
4.1563,32
4.3362,32
4.5555,32
4.4609,32
4.0526,32
4.4278,32
4.2491,32
4.2395,32
4.3312,32
4.2083,32
4.3483,32
4.643,32
4.1857,32
4.6936,32
4.3609,32
4.3857,32
4.3861,32
4.3839,32
4.3303,32
4.3443,32
4.242,32
4.459,32
4.2832,32
4.3432,32
4.3611,32
4.2309,32
4.4149,32
4.1648,32
5.0665,32
4.1999,32
4.2981,32
4.2371,32
4.1964,32
4.2784,32
4.3394,32
4.3304,32
4.3417,32
4.3667,32
4.2321,32
4.2318,32
4.4131,32
4.391,32
4.3935,32
4.2729,32
4.3866,32
4.3257,32
4.3828,32
4.2673,32
4.3525,32
4.5057,32
4.1575,32
4.2667,32
4.4296,32
4.3294,32
4.1536,32
4.2803,32
4.5352,32
4.6267,32
4.4858,32
4.931,32
4.4691,32
4.2072,32
4.312,32
4.2044,32
4.6108,32
4.2609,32
4.2698,32
4.5287,64
4.4615,64
4.5107,64
4.4875,64
4.3357,64
4.25,64
4.4835,64
4.3313,64
4.465,64
4.3786,64
4.4899,64
4.2267,64
4.8309,64
4.2753,64
4.4685,64
4.3962,64
4.431,64
4.5698,64
4.3219,64
4.3743,64
4.4733,64
4.7769,64
4.3219,64
4.5673,64
4.3855,64
4.5023,64
4.4113,64
4.4825,64
4.3188,64
4.3877,64
4.7522,64
4.465,64
4.4251,64
4.3932,64
4.4145,64
4.4217,64
4.7516,64
4.2929,64
4.6027,64
4.2386,64
4.3045,64
4.4468,64
4.5502,64
4.2955,64
4.4047,64
4.383,64
4.4012,64
4.4342,64
4.7893,64
4.2786,64
4.3153,64
4.5945,64
4.3527,64
4.3101,64
4.3587,64
4.2844,64
4.4769,64
4.4931,64
4.3138,64
4.4962,64
4.3991,64
4.5095,64
4.2663,64
4.8043,64
4.287,64
4.2857,64
4.6712,64
4.2669,64
4.58,64
4.2492,64
4.4514,64
4.3941,64
4.8373,64
4.4633,64
4.3944,64
4.4013,64
4.3839,64
4.5029,64
4.2364,64
4.4397,64
4.5572,64
4.4693,64
4.3011,64
4.4706,64
4.3458,64
4.2643,64
4.4457,64
4.5026,64
4.2964,64
4.4631,64
4.398,64
4.7023,64
4.3087,64
4.7815,64
4.2529,64
4.3819,64
4.5484,64
4.3756,64
4.7558,64
4.2157,64
4.4015,64
4.4048,64
4.3828,64
4.2957,64
4.3789,64
4.7552,64
4.369,64
4.4685,64
4.4269,64
4.6577,64
4.3905,64
4.7836,64
4.4264,64
4.4397,64
4.3016,64
4.5188,64
4.4806,64
4.8256,64
4.2922,64
4.5622,64
4.4574,64
4.4114,64
4.45,64
4.4898,64
4.3467,64
4.3058,64
4.8024,64
4.2881,64
4.4648,64
4.4122,64
4.4085,64
4.4841,64
4.4769,64
4.3569,64
4.2361,64
4.3696,64
4.4439,64
4.3086,64
4.737,64
4.3172,64
4.3906,64
4.5082,64
4.3262,64
4.4923,64
4.3548,64
4.3615,64
4.4666,64
4.4229,64
4.2417,64
4.4353,64
4.3997,64
4.3585,64
4.2473,64
4.3372,64
4.4946,64
4.5519,64
4.5588,64
4.4356,64
4.6251,64
4.3128,64
4.3382,64
4.4338,64
4.5496,64
4.2758,64
4.4433,64
4.7564,64
4.8883,64
4.4146,64
4.7399,64
4.2582,64
4.305,64
4.5105,64
4.5085,64
4.4747,64
4.3332,64
4.4458,64
4.3235,64
4.8151,64
4.2841,64
4.5079,64
4.3232,64
4.527,64
4.5485,64
4.3304,64
4.3462,64
4.3535,64
4.7724,64
4.2927,64
4.5922,64
4.444,64
4.2913,64
4.4357,64
4.4074,64
4.398,64
4.3904,64
4.3226,64
4.4611,64
4.2703,64
4.8315,64
4.4045,64
4.3577,64
4.4418,64
4.398,64
4.5174,64
4.5121,64
4.3126,64
4.37,64
4.8697,64
4.2253,64
4.5161,64
4.4617,64
4.5383,64
4.3968,64
4.8095,64
4.5257,64
4.1853,64
4.4935,64
4.4387,64
4.5254,64
4.6431,64
4.3429,64
4.4752,64
4.4516,64
4.2819,64
4.4904,64
4.4878,64
4.4008,64
4.4792,64
4.4846,64
4.2244,64
4.3831,64
4.7875,64
4.3764,64
4.4701,64
4.3758,64
4.3712,64
4.296,64
4.4876,64
4.3498,64
4.4568,64
4.4409,64
4.4433,64
4.3157,64
4.7307,64
4.3559,64
4.2503,64
4.579,64
4.3683,64
4.4177,64
4.3204,64
4.5766,64
4.5042,64
4.7636,64
4.3018,64
4.5977,64
4.3744,64
4.4157,64
4.43,64
4.3506,64
4.5536,64
4.2621,64
4.7945,64
4.2086,64
4.5268,64
4.3285,64
4.258,64
4.4848,64
4.5006,64
4.4469,64
4.3599,64
4.3462,64
4.4414,64
4.3374,64
4.322,64
4.4505,64
4.761,64
4.3532,64
4.2994,64
4.468,64
4.644,64
4.3943,64
4.4628,64
4.918,64
4.1993,64
4.5249,64
4.4368,64
4.4524,64
4.4111,64
4.3489,64
4.6817,64
4.2032,64
4.6793,64
4.2933,64
4.5319,64
4.367,64
4.4339,64
4.5611,64
4.4747,64
4.3426,64
4.39,64
4.687,64
4.332,64
4.4854,64
4.5662,64
4.476,64
4.3318,64
4.4202,64
4.417,64
4.2545,64
4.2887,64
4.3244,64
4.4589,64
4.7624,64
4.3036,64
4.5808,64
4.4284,64
4.4849,64
4.4297,64
4.5113,64
4.4032,64
4.2828,64
4.7572,64
4.2894,64
4.5244,64
4.3108,64
4.4313,64
4.3928,64
4.4391,64
4.4175,64
4.2899,64
4.6446,64
4.3944,64
4.4912,64
4.3855,64
4.3453,64
4.3902,64
4.422,64
4.3272,64
4.4676,64
4.3636,64
4.3657,64
4.4648,64
4.4504,64
4.2264,64
4.4551,64
4.78,64
4.5785,64
4.4292,64
4.3672,64
4.6582,64
4.1424,64
4.2883,64
4.332,64
4.6202,64
4.3205,64
4.3135,64
4.49,64
4.4691,64
4.3096,64
4.5015,64
4.4804,64
4.4972,64
4.476,64
4.4187,64
4.355,64
4.4228,64
4.6501,64
4.3058,64
4.5745,64
4.3514,64
4.2958,64
4.4958,64
4.3403,64
4.237,64
4.5221,64
4.2494,64
4.7725,64
4.3736,64
4.5874,64
4.3184,64
4.5813,64
4.4147,64
4.4638,64
4.5858,64
4.3527,64
4.4419,64
4.4635,64
4.6461,64
4.3727,64
4.4534,64
4.3508,64
4.4293,64
4.3368,64
4.4736,64
4.3457,64
4.5994,64
4.5928,64
4.2902,64
4.5146,64
4.3561,64
4.3053,64
4.4859,64
4.4717,64
4.3008,64
4.4481,64
4.3277,64
4.4062,64
4.3247,64
4.8168,64
4.545,64
4.2283,64
4.4503,64
4.4488,64
4.5499,64
4.3262,64
4.3584,64
4.5624,64
4.6315,64
4.3551,64
4.5115,64
4.4948,64
4.3925,64
4.4457,64
4.39,64
4.4329,64
4.3862,64
4.7027,64
4.328,64
4.5305,64
4.3236,64
4.5226,64
4.2478,64
4.5648,64
4.3469,64
4.503,64
4.7048,64
4.4937,64
4.5564,64
4.3023,64
4.5319,64
4.2948,64
5.0919,64
4.5442,64
4.4309,64
4.4388,64
4.3209,64
4.4664,64
4.508,64
4.3383,64
4.5568,64
4.4661,64
4.5177,64
4.4004,64
4.3968,64
4.4733,64
4.3688,64
4.6742,64
4.3264,64
4.5195,64
4.292,64
4.4348,64
4.4375,64
4.445,64
4.2895,64
4.4642,64
4.9016,64
4.3054,64
4.463,64
4.4464,64
4.3715,64
4.3304,64
4.3851,64
4.4757,64
4.3999,64
4.3407,64
4.3224,64
4.7759,64
4.536,64
4.3087,64
4.5703,64
4.3582,64
4.3478,64
4.4844,64
4.419,64
4.509,64
4.3317,64
4.7661,64
4.2692,64
4.4849,64
4.3523,64
4.653,64
4.3864,64
4.4397,64
4.3076,64
4.2975,64
4.7422,64
4.4076,64
4.5896,64
4.3052,64
4.6107,64
4.6366,128
4.7545,128
4.6993,128
4.5723,128
4.8695,128
4.6748,128
4.7219,128
4.6958,128
4.7608,128
4.8632,128
4.5792,128
5.1255,128
4.5807,128
4.6929,128
4.752,128
4.5805,128
4.8648,128
4.6753,128
4.5093,128
4.7361,128
4.6121,128
4.6,128
4.7005,128
4.6938,128
4.6641,128
4.6961,128
4.7021,128
4.7056,128
4.5676,128
4.7093,128
4.6456,128
4.7629,128
4.6593,128
4.6058,128
4.8829,128
4.6045,128
4.7282,128
4.878,128
4.7155,128
4.5228,128
4.7609,128
4.6887,128
4.5771,128
4.7695,128
4.6526,128
4.6583,128
4.7359,128
4.7396,128
4.6673,128
4.6002,128
4.6201,128
4.5846,128
4.8271,128
4.6787,128
